https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume BTC,Volume ADA
1646352000000,2022-03-04 00:00:00,ADA/BTC,2.124e-05,2.165e-05,2.091e-05,2.155e-05,3.162883177760328,146769.52100976
1646265600000,2022-03-03 00:00:00,ADA/BTC,2.135e-05,2.148e-05,2.1e-05,2.125e-05,3.7947413478862253,178576.06342994
1646179200000,2022-03-02 00:00:00,ADA/BTC,2.163e-05,2.198e-05,2.128e-05,2.138e-05,3.498043093929463,163612.86688164
1646092800000,2022-03-01 00:00:00,ADA/BTC,2.226e-05,2.264e-05,2.161e-05,2.167e-05,4.244445455783405,195867.34913629
1646006400000,2022-02-28 00:00:00,ADA/BTC,2.273e-05,2.338e-05,2.174e-05,2.231e-05,15.708973383335247,704122.51830279
1645920000000,2022-02-27 00:00:00,ADA/BTC,2.265e-05,2.297e-05,2.22e-05,2.275e-05,7.79658210692725,342706.905799
1645833600000,2022-02-26 00:00:00,ADA/BTC,2.289e-05,2.354e-05,2.265e-05,2.268e-05,11.83511917652962,521830.65152247
1645747200000,2022-02-25 00:00:00,ADA/BTC,2.23e-05,2.309e-05,2.17e-05,2.292e-05,5.006101020627551,218416.27489649
1645660800000,2022-02-24 00:00:00,ADA/BTC,2.32e-05,2.342e-05,2.14e-05,2.228e-05,6.699112064324833,300678.27936826
1645574400000,2022-02-23 00:00:00,ADA/BTC,2.317e-05,2.475e-05,2.308e-05,2.325e-05,7.806002349273907,335742.03652791
1645488000000,2022-02-22 00:00:00,ADA/BTC,2.315e-05,2.347e-05,2.236e-05,2.321e-05,10.44243577050921,449911.06292586
1645401600000,2022-02-21 00:00:00,ADA/BTC,2.426e-05,2.523e-05,2.31e-05,2.312e-05,7.209308257496073,311821.29141419
1645315200000,2022-02-20 00:00:00,ADA/BTC,2.483e-05,2.491e-05,2.397e-05,2.426e-05,12.766010806576691,526216.43885312
1645228800000,2022-02-19 00:00:00,ADA/BTC,2.488e-05,2.519e-05,2.455e-05,2.487e-05,9.543265676377057,383726.00226687
1645142400000,2022-02-18 00:00:00,ADA/BTC,2.515e-05,2.557e-05,2.476e-05,2.489e-05,8.72017691737478,350348.61058155
1645056000000,2022-02-17 00:00:00,ADA/BTC,2.468e-05,2.535e-05,2.447e-05,2.516e-05,7.147949478697327,284099.74080673
1644969600000,2022-02-16 00:00:00,ADA/BTC,2.483e-05,2.51e-05,2.451e-05,2.469e-05,4.0828898163736165,165366.13270043
1644883200000,2022-02-15 00:00:00,ADA/BTC,2.471e-05,2.516e-05,2.443e-05,2.486e-05,13.416412010697407,539678.68104173
1644796800000,2022-02-14 00:00:00,ADA/BTC,2.482e-05,2.484e-05,2.429e-05,2.468e-05,6.97393092270894,282574.1864955
1644710400000,2022-02-13 00:00:00,ADA/BTC,2.507e-05,2.522e-05,2.464e-05,2.479e-05,8.549769745945364,344887.84775899
1644624000000,2022-02-12 00:00:00,ADA/BTC,2.547e-05,2.574e-05,2.456e-05,2.505e-05,12.379373627218742,494186.57194486
1644537600000,2022-02-11 00:00:00,ADA/BTC,2.643e-05,2.675e-05,2.543e-05,2.546e-05,8.546913853963776,335699.68004571
1644451200000,2022-02-10 00:00:00,ADA/BTC,2.689e-05,2.713e-05,2.621e-05,2.645e-05,5.952035116478621,225029.68304267
1644364800000,2022-02-09 00:00:00,ADA/BTC,2.671e-05,2.749e-05,2.652e-05,2.689e-05,6.006005393935216,223354.6074353
1644278400000,2022-02-08 00:00:00,ADA/BTC,2.734e-05,2.85e-05,2.634e-05,2.667e-05,12.412270960447762,465401.98576857
1644192000000,2022-02-07 00:00:00,ADA/BTC,2.699e-05,2.801e-05,2.674e-05,2.731e-05,8.505310699032972,311435.7634212
1644105600000,2022-02-06 00:00:00,ADA/BTC,2.716e-05,2.748e-05,2.667e-05,2.695e-05,2.9470475482197362,109352.41366307
1644019200000,2022-02-05 00:00:00,ADA/BTC,2.738e-05,2.829e-05,2.678e-05,2.719e-05,7.9919764448124475,293930.7261792
1643932800000,2022-02-04 00:00:00,ADA/BTC,2.843e-05,2.849e-05,2.7e-05,2.737e-05,9.912555259563783,362168.62475571
1643846400000,2022-02-03 00:00:00,ADA/BTC,2.78e-05,2.87e-05,2.773e-05,2.84e-05,3.527149072664704,124195.38988256
1643760000000,2022-02-02 00:00:00,ADA/BTC,2.836e-05,2.847e-05,2.76e-05,2.784e-05,5.463027754172285,196229.44519297
1643673600000,2022-02-01 00:00:00,ADA/BTC,2.732e-05,2.831e-05,2.703e-05,2.831e-05,5.597530069817152,197722.71528849
1643587200000,2022-01-31 00:00:00,ADA/BTC,2.729e-05,2.773e-05,2.711e-05,2.732e-05,7.408537133563409,271176.32260481
1643500800000,2022-01-30 00:00:00,ADA/BTC,2.776e-05,2.814e-05,2.726e-05,2.732e-05,3.6576110373773614,133880.34543841
1643414400000,2022-01-29 00:00:00,ADA/BTC,2.775e-05,2.85e-05,2.767e-05,2.777e-05,6.654368414961598,239624.35775879
1643328000000,2022-01-28 00:00:00,ADA/BTC,2.803e-05,2.843e-05,2.767e-05,2.78e-05,5.327985870294638,191654.16799621
1643241600000,2022-01-27 00:00:00,ADA/BTC,2.924e-05,2.924e-05,2.805e-05,2.805e-05,5.635193923580249,200898.17909377
1643155200000,2022-01-26 00:00:00,ADA/BTC,2.812e-05,3.013e-05,2.765e-05,2.926e-05,12.577573873628856,429855.56642613997
1643068800000,2022-01-25 00:00:00,ADA/BTC,2.901e-05,2.919e-05,2.776e-05,2.819e-05,17.924199645856802,635835.39006232
1642982400000,2022-01-24 00:00:00,ADA/BTC,3.095e-05,3.095e-05,2.873e-05,2.906e-05,90.59740661839518,3117598.30070183
1642896000000,2022-01-23 00:00:00,ADA/BTC,3.056e-05,3.234e-05,3.009e-05,3.099e-05,52.51641488295522,1694624.55253163
1642809600000,2022-01-22 00:00:00,ADA/BTC,3.069e-05,3.171e-05,2.699e-05,3.051e-05,50.826179109046016,1665885.90983435
1642723200000,2022-01-21 00:00:00,ADA/BTC,3.09e-05,3.2e-05,3.046e-05,3.074e-05,26.936792680670614,876278.22643691
1642636800000,2022-01-20 00:00:00,ADA/BTC,3.209e-05,3.29e-05,3.072e-05,3.094e-05,24.352408317416216,787084.94884991
1642550400000,2022-01-19 00:00:00,ADA/BTC,3.452e-05,3.615e-05,3.185e-05,3.208e-05,28.02151527889217,873488.63088816
1642464000000,2022-01-18 00:00:00,ADA/BTC,3.777e-05,3.87e-05,3.41e-05,3.443e-05,84.15315954636519,2444181.22411749
1642377600000,2022-01-17 00:00:00,ADA/BTC,3.29e-05,3.801e-05,3.237e-05,3.798e-05,74.74382487771518,1967978.53811783
1642291200000,2022-01-16 00:00:00,ADA/BTC,3.004e-05,3.292e-05,2.99e-05,3.274e-05,54.820505901158334,1674419.85037136
1642204800000,2022-01-15 00:00:00,ADA/BTC,3e-05,3.028e-05,2.934e-05,3.002e-05,24.137516221211815,804047.84214563
1642118400000,2022-01-14 00:00:00,ADA/BTC,2.888e-05,3.055e-05,2.882e-05,3.001e-05,33.52886970793727,1117256.57140744
1642032000000,2022-01-13 00:00:00,ADA/BTC,2.991e-05,3.091e-05,2.887e-05,2.888e-05,34.95564605267364,1210375.5558405
1641945600000,2022-01-12 00:00:00,ADA/BTC,2.783e-05,2.988e-05,2.783e-05,2.988e-05,61.761286809505776,2066977.47019765
1641859200000,2022-01-11 00:00:00,ADA/BTC,2.686e-05,2.8e-05,2.686e-05,2.773e-05,32.14673964023345,1159276.58277077
1641772800000,2022-01-10 00:00:00,ADA/BTC,2.793e-05,2.808e-05,2.679e-05,2.692e-05,24.87112167167431,923890.10667438
1641686400000,2022-01-09 00:00:00,ADA/BTC,2.833e-05,2.861e-05,2.77e-05,2.793e-05,40.678935892199675,1456460.28973146
1641600000000,2022-01-08 00:00:00,ADA/BTC,2.905e-05,2.979e-05,2.776e-05,2.845e-05,28.838123862329244,1013642.31502036
1641513600000,2022-01-07 00:00:00,ADA/BTC,2.974e-05,2.985e-05,2.878e-05,2.915e-05,41.124372778689235,1410784.65793102
1641427200000,2022-01-06 00:00:00,ADA/BTC,2.825e-05,2.998e-05,2.78e-05,2.97e-05,48.58669164188169,1635915.5434977
1641340800000,2022-01-05 00:00:00,ADA/BTC,2.86e-05,2.91e-05,2.788e-05,2.829e-05,31.655065553433218,1118948.94144338
1641254400000,2022-01-04 00:00:00,ADA/BTC,2.838e-05,2.883e-05,2.812e-05,2.86e-05,22.762897130693432,795905.49408019
1641168000000,2022-01-03 00:00:00,ADA/BTC,2.904e-05,2.914e-05,2.839e-05,2.84e-05,20.254650504725063,713191.91918046
1641081600000,2022-01-02 00:00:00,ADA/BTC,2.889e-05,2.914e-05,2.852e-05,2.913e-05,24.823267784925772,852154.74716532
1640995200000,2022-01-01 00:00:00,ADA/BTC,2.834e-05,2.894e-05,2.796e-05,2.885e-05,15.19248038474261,526602.43967912
1640908800000,2021-12-31 00:00:00,ADA/BTC,2.882e-05,2.888e-05,2.793e-05,2.834e-05,26.013588980448915,917910.6909121
1640822400000,2021-12-30 00:00:00,ADA/BTC,2.861e-05,2.894e-05,2.796e-05,2.881e-05,31.425501981197606,1090784.51861151
1640736000000,2021-12-29 00:00:00,ADA/BTC,2.94e-05,2.985e-05,2.847e-05,2.867e-05,29.444269881989467,1027006.27422356
1640649600000,2021-12-28 00:00:00,ADA/BTC,2.988e-05,3.121e-05,2.905e-05,2.95e-05,28.99271979381594,982804.06080732
1640563200000,2021-12-27 00:00:00,ADA/BTC,2.87e-05,3.138e-05,2.854e-05,2.984e-05,42.93509922360912,1438843.8077617
1640476800000,2021-12-26 00:00:00,ADA/BTC,2.88e-05,2.917e-05,2.836e-05,2.865e-05,24.608826542792514,858946.82522836
1640390400000,2021-12-25 00:00:00,ADA/BTC,2.741e-05,2.882e-05,2.727e-05,2.879e-05,28.546204058379054,991531.92283359
1640304000000,2021-12-24 00:00:00,ADA/BTC,2.901e-05,2.908e-05,2.736e-05,2.74e-05,22.557370463926475,823261.69576374
1640217600000,2021-12-23 00:00:00,ADA/BTC,2.737e-05,2.939e-05,2.713e-05,2.9e-05,29.41662225856925,1014366.28477825
1640131200000,2021-12-22 00:00:00,ADA/BTC,2.618e-05,2.786e-05,2.618e-05,2.735e-05,28.311350789367722,1035149.93745403
1640044800000,2021-12-21 00:00:00,ADA/BTC,2.633e-05,2.647e-05,2.565e-05,2.615e-05,15.48475000049583,592151.0516442
1639958400000,2021-12-20 00:00:00,ADA/BTC,2.655e-05,2.677e-05,2.63e-05,2.637e-05,9.690321584880934,367475.22126966
1639872000000,2021-12-19 00:00:00,ADA/BTC,2.656e-05,2.771e-05,2.648e-05,2.664e-05,13.115795419279841,492334.66288588
1639785600000,2021-12-18 00:00:00,ADA/BTC,2.642e-05,2.7e-05,2.625e-05,2.65e-05,9.47337228112322,357485.74645748
1639699200000,2021-12-17 00:00:00,ADA/BTC,2.602e-05,2.661e-05,2.575e-05,2.64e-05,10.503058122185376,397843.11068884
1639612800000,2021-12-16 00:00:00,ADA/BTC,2.674e-05,2.697e-05,2.597e-05,2.6e-05,14.14530633029384,544050.24347284
1639526400000,2021-12-15 00:00:00,ADA/BTC,2.622e-05,2.692e-05,2.573e-05,2.686e-05,16.34692358707443,608597.30406085
1639440000000,2021-12-14 00:00:00,ADA/BTC,2.62e-05,2.656e-05,2.579e-05,2.619e-05,12.725420898115997,485888.54135609
1639353600000,2021-12-13 00:00:00,ADA/BTC,2.691e-05,2.704e-05,2.584e-05,2.619e-05,14.780169852814087,564344.01881688
1639267200000,2021-12-12 00:00:00,ADA/BTC,2.744e-05,2.857e-05,2.673e-05,2.693e-05,18.91154015476645,702248.05624829
1639180800000,2021-12-11 00:00:00,ADA/BTC,2.565e-05,2.785e-05,2.528e-05,2.742e-05,16.108848827167893,587485.36933508
1639094400000,2021-12-10 00:00:00,ADA/BTC,2.713e-05,2.725e-05,2.567e-05,2.567e-05,12.36442250475999,481668.19262797
1639008000000,2021-12-09 00:00:00,ADA/BTC,2.763e-05,2.782e-05,2.709e-05,2.709e-05,4.128617567437688,152403.74925942
1638921600000,2021-12-08 00:00:00,ADA/BTC,2.716e-05,2.803e-05,2.693e-05,2.768e-05,2.0197524949149535,72967.93695501999
